2021-10-23 12:17:51,694 INFO  Logger.cs: 70 - 
2021-10-23 12:39:34,700 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 12:39:34,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4^Assem1-1
2021-10-23 12:39:34,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-23 12:39:34,700 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 12:39:34,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-23 12:39:34,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-23 12:39:34,701 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 12:39:34,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-23 12:39:34,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2021-10-23 12:39:34,702 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 12:39:34,702 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5^Assem1-1
2021-10-23 12:39:34,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-23 12:39:34,703 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 12:39:34,703 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-23 12:39:34,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-23 12:39:34,704 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 12:39:34,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-23 12:39:34,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem1-1
2021-10-23 12:39:34,705 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 12:39:34,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem1-1
2021-10-23 12:39:34,869 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-23 12:39:34,874 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-23 12:39:34,877 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-23 12:40:49,855 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:40:51,663 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:40:51,992 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:40:52,349 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:40:53,003 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:41:20,907 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:41:53,720 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:42:05,650 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:42:05,726 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:42:48,817 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:00,393 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:00,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:01,895 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:02,704 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:02,762 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:02,898 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:03,321 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:04,015 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:43:15,878 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-23 12:43:17,635 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel1
2021-10-23 12:43:17,649 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis1
2021-10-23 12:43:17,652 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-23 12:43:17,858 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-23 12:43:17,859 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-23 12:43:17,859 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-23 12:43:17,859 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-23 12:43:17,883 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-10-23 12:43:18,909 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis1 to child wheel1 failed
2021-10-23 12:43:18,912 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel2
2021-10-23 12:43:18,912 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis1
2021-10-23 12:43:18,912 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-23 12:43:19,082 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-23 12:43:19,085 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-23 12:43:19,086 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-23 12:43:19,086 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-23 12:43:19,092 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-10-23 12:43:20,782 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis1 to child wheel2 failed
2021-10-23 12:43:20,786 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel3
2021-10-23 12:43:20,787 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis1
2021-10-23 12:43:20,787 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-23 12:43:20,974 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-23 12:43:20,975 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-23 12:43:20,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-23 12:43:20,975 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-23 12:43:20,976 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-10-23 12:43:22,653 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis1 to child wheel3 failed
2021-10-23 12:43:22,657 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel4 
2021-10-23 12:43:22,658 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis1
2021-10-23 12:43:22,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-10-23 12:43:22,850 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-23 12:43:22,850 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-23 12:43:22,850 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-23 12:43:22,851 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-23 12:43:22,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-10-23 12:43:24,564 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis1 to child wheel4  failed
2021-10-23 12:43:24,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-10-23 12:43:24,705 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2021-10-23 12:43:24,706 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2021-10-23 12:43:24,706 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 12:43:24,706 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 12:43:24,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^Assem1-1
2021-10-23 12:43:24,707 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 12:43:24,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^Assem1-1
2021-10-23 12:43:24,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^Assem1-1
2021-10-23 12:43:24,708 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 12:43:24,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^Assem1-1
2021-10-23 12:43:24,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2021-10-23 12:43:24,709 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 12:43:24,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2021-10-23 12:43:24,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-10-23 12:43:24,709 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 12:43:24,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-10-23 12:43:24,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2021-10-23 12:43:24,711 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 12:43:24,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2021-10-23 12:43:24,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2021-10-23 12:43:24,712 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 12:43:24,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2021-10-23 12:43:24,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-10-23 12:43:24,712 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 12:43:24,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-10-23 12:43:24,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2^Assem1-1
2021-10-23 12:43:24,713 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 12:43:24,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2^Assem1-1
2021-10-23 12:43:24,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-10-23 12:43:24,714 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assem1
2021-10-23 12:43:24,715 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2021-10-23 12:43:24,715 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-23 12:43:24,715 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-10-23 12:43:24,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^Assem1-1
2021-10-23 12:43:24,716 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part3^Assem1-1
2021-10-23 12:43:24,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3^Assem1-1
2021-10-23 12:43:24,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^Assem1-1
2021-10-23 12:43:24,717 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part4^Assem1-1
2021-10-23 12:43:24,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4^Assem1-1
2021-10-23 12:43:24,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2021-10-23 12:43:24,718 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-3
2021-10-23 12:43:24,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2021-10-23 12:43:24,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-10-23 12:43:24,719 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-2
2021-10-23 12:43:24,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-10-23 12:43:24,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2021-10-23 12:43:24,720 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part5^Assem1-1
2021-10-23 12:43:24,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5^Assem1-1
2021-10-23 12:43:24,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2021-10-23 12:43:24,720 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-4
2021-10-23 12:43:24,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-4
2021-10-23 12:43:24,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-10-23 12:43:24,721 INFO  ExportHelperExtension.cs: 1136 - Found 28 in wheel-1
2021-10-23 12:43:24,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-10-23 12:43:24,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2^Assem1-1
2021-10-23 12:43:24,722 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part2^Assem1-1
2021-10-23 12:43:24,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2^Assem1-1
2021-10-23 12:43:24,769 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-23 12:51:53,822 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
